arrived_at,num_prefill_tokens,num_decode_tokens
0.0,43,43
0.008652933183021119,792,87
0.47204026523027237,58,1860
0.6125899538360815,77,609
0.6388590908153791,54,233
0.6675119241621513,909,767
0.6762089678288504,865,769
0.6817063483437267,55,72
0.6934544121910748,63,63
0.6998778083196252,54,95
0.771152740561496,54,182
0.7904695884065281,51,85
0.7950551832924817,98,533
0.7994385330723552,207,751
0.9413783531861735,60,97
0.9482697942916931,50,1960
1.242430513154228,1216,176
1.24560857200068,145,3800
1.2843474929485899,69,155
1.4136363916997503,68,597
1.419176995217916,66,313
1.4203621760975442,948,767
1.8895958232050645,50,500
2.006968220182419,56,315
2.1090240992267537,80,31
2.11036726356018,52,278
2.1279232091696594,43,45
2.128210922084285,69,332
2.2420236445478205,152,248
2.28067751251077,226,3
3.151454775184023,120,189
3.1744937108940023,94,41
3.4600727940202156,272,96
3.63106387529699,153,619
3.760982170324619,45,298
4.042473247463658,80,272
4.047991857195305,1674,298
4.188737380840738,50,54
4.194941453382971,55,330
4.199362886482076,122,498
5.98732003059328,137,303
6.334879628575844,71,4
6.364978642554727,64,362
6.368167748803467,238,61
6.372137810478585,60,267
6.372341854589657,404,148
6.398144455947612,60,29
6.436453117979395,56,315
6.516197676499838,176,22
6.897823551776695,580,610
6.931268165927906,63,177
7.976349775833311,108,264
8.017494730321625,1033,3
8.018449819985001,92,45
8.132576691796348,65,223
8.133994445957663,53,223
8.68738223328118,57,193
8.834935153297305,162,3290
8.873567958189781,73,145
9.576230490852513,150,334
9.579643085977148,133,92
10.10777058878713,405,114
12.868038645627593,90,274
13.1304101859889,49,21
13.185170571186605,56,120
13.418896094435087,87,25
15.667157287111406,52,427
15.676919966190393,75,509
15.772253427302697,312,220
15.7733020557735,103,387
15.884679851679833,246,272
15.891152028562022,48,195
15.892506715705125,58,160
16.318201503832288,80,216
16.348548347795404,1089,456
16.369471516992597,47,280
16.710105706676767,50,40
16.721184420778172,301,128
16.76101878351862,74,27
16.80601796530173,67,331
16.816833779121566,69,513
16.828917945089152,78,108
16.891945018625407,127,31
16.8929917023762,75,155
17.013032265669974,128,70
17.469479616781364,48,460
17.498447948215784,330,253
17.511272534502098,499,178
17.529048785287355,77,360
17.540429181923702,62,18
17.576383087091134,115,184
17.58303232344864,49,26
17.59250560455365,51,98
17.618729232263522,87,582
17.627632015949693,47,179
17.99184982783175,109,769
17.99982224037115,3165,3
18.001330963181964,137,169
18.789522447004543,55,235
18.88919239835805,550,148
18.899863164527805,49,166
18.95982769112732,46,194
19.852072977199967,59,247
19.852566647331965,293,94
19.863717654754314,1168,130
19.897668572877368,372,592
19.90561384101107,80,395
